[0m
[[0;33m*[0m] Function [0;33msprintf[0m tear down of [0;33mlibFVwireless.so[0m

    2ae8:	27bdf8a0 	addiu	sp,sp,-1888
    3cfc:	26c487a0 	addiu	a0,s6,-30816
    3d00:	02803821 	move	a3,s4
    3d04:	8f998060 	lw	t9,-32672(gp)
    3d08:	0320f809 	jalr	t9
    3d0c:	a280ffff 	sb	zero,-1(s4)
    3d10:	02202821 	move	a1,s1
    3d14:	8fbc0010 	lw	gp,16(sp)
    3d18:	02003021 	move	a2,s0
    3d1c:	02402021 	move	a0,s2
    3d20:	8f878024 	lw	a3,-32732(gp)
[31m    3d24:	8f99807c 	lw	t9,sprintf[0m
    3d28:	0320f809 	jalr	t9
    3d2c:	24e78994 	addiu	a3,a3,-30316
    3d30:	8fbc0010 	lw	gp,16(sp)
    3d34:	8f99804c 	lw	t9,strlen
    3d38:	0320f809 	jalr	t9
    3d3c:	02002021 	move	a0,s0
    3d40:	02002021 	move	a0,s0
    3d44:	8fbc0010 	lw	gp,16(sp)
    3d48:	24420001 	addiu	v0,v0,1
    3d4c:	02429021 	addu	s2,s2,v0
    3d50:	8f9980a4 	lw	t9,-32604(gp)
    3d54:	0320f809 	jalr	t9
    3d58:	26550005 	addiu	s5,s2,5
    3d5c:	8fbc0010 	lw	gp,16(sp)
    3d60:	10400004 	beqz	v0,3d74 <rtl8881_WDescript@@Base+0x1464>
    3d64:	00000000 	nop
    3d68:	93a60187 	lbu	a2,391(sp)
    3d6c:	10000002 	b	3d78 <rtl8881_WDescript@@Base+0x1468>
    3d70:	00000000 	nop
    3d74:	93a60181 	lbu	a2,385(sp)
[31m    3d78:	8f99807c 	lw	t9,sprintf[0m
    3d7c:	02a02021 	move	a0,s5
    3d80:	8f948018 	lw	s4,-32744(gp)
    3d84:	0320f809 	jalr	t9
    3d88:	02602821 	move	a1,s3
    3d8c:	02403021 	move	a2,s2
    3d90:	340589f1 	li	a1,0x89f1
    3d94:	8fbc0010 	lw	gp,16(sp)
    3d98:	8f998050 	lw	t9,-32688(gp)
    3d9c:	0320f809 	jalr	t9
    3da0:	02002021 	move	a0,s0
    3da4:	2686a480 	addiu	a2,s4,-23424
    3da8:	02a03821 	move	a3,s5
    3dac:	8fbc0010 	lw	gp,16(sp)
    3db0:	a2a0ffff 	sb	zero,-1(s5)
    3db4:	8f848024 	lw	a0,-32732(gp)
    3db8:	8f858024 	lw	a1,-32732(gp)
    3dbc:	8f998060 	lw	t9,-32672(gp)
    3dc0:	248487a0 	addiu	a0,a0,-30816
    3dc4:	0320f809 	jalr	t9
    3dc8:	24a58f64 	addiu	a1,a1,-28828
    3dcc:	02202821 	move	a1,s1
    3dd0:	2684a480 	addiu	a0,s4,-23424
    3dd4:	8fbc0010 	lw	gp,16(sp)
    3dd8:	02003021 	move	a2,s0
    3ddc:	2694a480 	addiu	s4,s4,-23424
    3de0:	8f878024 	lw	a3,-32732(gp)
[31m    3de4:	8f99807c 	lw	t9,sprintf[0m
    3de8:	0320f809 	jalr	t9
    3dec:	24e7899c 	addiu	a3,a3,-30308
    3df0:	8fbc0010 	lw	gp,16(sp)
    3df4:	8f99804c 	lw	t9,strlen
    3df8:	0320f809 	jalr	t9
    3dfc:	02002021 	move	a0,s0
    3e00:	02002021 	move	a0,s0
    3e04:	8fbc0010 	lw	gp,16(sp)
    3e08:	24420001 	addiu	v0,v0,1
    3e0c:	02829021 	addu	s2,s4,v0
    3e10:	8f9980a4 	lw	t9,-32604(gp)
    3e14:	0320f809 	jalr	t9
    3e18:	26560005 	addiu	s6,s2,5
    3e1c:	8fbc0010 	lw	gp,16(sp)
    3e20:	10400004 	beqz	v0,3e34 <rtl8881_WDescript@@Base+0x1524>
    3e24:	00000000 	nop
    3e28:	93a60188 	lbu	a2,392(sp)
    3e2c:	10000002 	b	3e38 <rtl8881_WDescript@@Base+0x1528>
    3e30:	00000000 	nop
    3e34:	93a6017e 	lbu	a2,382(sp)
[31m    3e38:	8f99807c 	lw	t9,sprintf[0m
    3e3c:	02c02021 	move	a0,s6
    3e40:	8f958024 	lw	s5,-32732(gp)
    3e44:	8f948024 	lw	s4,-32732(gp)
    3e48:	0320f809 	jalr	t9
    3e4c:	02602821 	move	a1,s3
    3e50:	02403021 	move	a2,s2
    3e54:	340589f1 	li	a1,0x89f1
    3e58:	8fbc0010 	lw	gp,16(sp)
    3e5c:	8f998050 	lw	t9,-32688(gp)
    3e60:	8f928018 	lw	s2,-32744(gp)
    3e64:	0320f809 	jalr	t9
    3e68:	02002021 	move	a0,s0
    3e6c:	02c03821 	move	a3,s6
    3e70:	26a487a0 	addiu	a0,s5,-30816
    3e74:	8fbc0010 	lw	gp,16(sp)
    3e78:	2646a480 	addiu	a2,s2,-23424
    3e7c:	26858f64 	addiu	a1,s4,-28828
    3e80:	8f998060 	lw	t9,-32672(gp)
    3e84:	0320f809 	jalr	t9
    3e88:	a2c0ffff 	sb	zero,-1(s6)
    3e8c:	02202821 	move	a1,s1
    3e90:	2644a480 	addiu	a0,s2,-23424
    3e94:	8fbc0010 	lw	gp,16(sp)
    3e98:	02003021 	move	a2,s0
    3e9c:	00809021 	move	s2,a0
    3ea0:	8f878024 	lw	a3,-32732(gp)
[31m    3ea4:	8f99807c 	lw	t9,sprintf[0m
    3ea8:	0320f809 	jalr	t9
    3eac:	24e789a4 	addiu	a3,a3,-30300
    3eb0:	8fbc0010 	lw	gp,16(sp)
    3eb4:	8f99804c 	lw	t9,strlen
    3eb8:	0320f809 	jalr	t9
    3ebc:	02002021 	move	a0,s0
    3ec0:	02602821 	move	a1,s3
    3ec4:	8fbc0010 	lw	gp,16(sp)
    3ec8:	24420001 	addiu	v0,v0,1
    3ecc:	0242b821 	addu	s7,s2,v0
    3ed0:	26f60009 	addiu	s6,s7,9
[31m    3ed4:	8f99807c 	lw	t9,sprintf[0m
    3ed8:	93a60182 	lbu	a2,386(sp)
    3edc:	0320f809 	jalr	t9
    3ee0:	02c02021 	move	a0,s6
    3ee4:	02e03021 	move	a2,s7
    3ee8:	340589f1 	li	a1,0x89f1
    3eec:	8fbc0010 	lw	gp,16(sp)
    3ef0:	8f998050 	lw	t9,-32688(gp)
    3ef4:	0320f809 	jalr	t9
    3ef8:	02002021 	move	a0,s0
    3efc:	02c03821 	move	a3,s6
    3f00:	26a487a0 	addiu	a0,s5,-30816
    3f04:	8fbc0010 	lw	gp,16(sp)
    3f08:	26858f64 	addiu	a1,s4,-28828
    3f0c:	02403021 	move	a2,s2
    3f10:	8f998060 	lw	t9,-32672(gp)
    3f14:	0320f809 	jalr	t9
    3f18:	a2c0ffff 	sb	zero,-1(s6)
    3f1c:	02202821 	move	a1,s1
    3f20:	8fbc0010 	lw	gp,16(sp)
    3f24:	02003021 	move	a2,s0
    3f28:	02402021 	move	a0,s2
    3f2c:	8f878024 	lw	a3,-32732(gp)
[31m    3f30:	8f99807c 	lw	t9,sprintf[0m
    3f34:	0320f809 	jalr	t9
    3f38:	24e789b0 	addiu	a3,a3,-30288
    3f3c:	8fbc0010 	lw	gp,16(sp)
    3f40:	8f99804c 	lw	t9,strlen
    3f44:	0320f809 	jalr	t9
    3f48:	02002021 	move	a0,s0
    3f4c:	02602821 	move	a1,s3
    3f50:	8fbc0010 	lw	gp,16(sp)
    3f54:	24420001 	addiu	v0,v0,1
    3f58:	0242b821 	addu	s7,s2,v0
    3f5c:	26f6000d 	addiu	s6,s7,13
[31m    3f60:	8f99807c 	lw	t9,sprintf[0m
    3f64:	93a60183 	lbu	a2,387(sp)
    3f68:	0320f809 	jalr	t9
    3f6c:	02c02021 	move	a0,s6
    3f70:	02e03021 	move	a2,s7
    3f74:	340589f1 	li	a1,0x89f1
    3f78:	8fbc0010 	lw	gp,16(sp)
    3f7c:	8f998050 	lw	t9,-32688(gp)
    3f80:	0320f809 	jalr	t9
    3f84:	02002021 	move	a0,s0
    3f88:	02c03821 	move	a3,s6
    3f8c:	26a487a0 	addiu	a0,s5,-30816
    3f90:	8fbc0010 	lw	gp,16(sp)
    3f94:	26858f64 	addiu	a1,s4,-28828
    3f98:	02403021 	move	a2,s2
    3f9c:	8f998060 	lw	t9,-32672(gp)
    3fa0:	0320f809 	jalr	t9
    3fa4:	a2c0ffff 	sb	zero,-1(s6)
    3fa8:	02202821 	move	a1,s1
    3fac:	8fbc0010 	lw	gp,16(sp)
    3fb0:	02003021 	move	a2,s0
    3fb4:	02402021 	move	a0,s2
    3fb8:	8f878024 	lw	a3,-32732(gp)
[31m    3fbc:	8f99807c 	lw	t9,sprintf[0m
    3fc0:	0320f809 	jalr	t9
    3fc4:	24e789c0 	addiu	a3,a3,-30272
    3fc8:	8fbc0010 	lw	gp,16(sp)
    3fcc:	8f99804c 	lw	t9,strlen
    3fd0:	0320f809 	jalr	t9
    3fd4:	02002021 	move	a0,s0
    3fd8:	02602821 	move	a1,s3
    3fdc:	8fbc0010 	lw	gp,16(sp)
    3fe0:	24420001 	addiu	v0,v0,1
    3fe4:	0242b821 	addu	s7,s2,v0
    3fe8:	26f6000d 	addiu	s6,s7,13
[31m    3fec:	8f99807c 	lw	t9,sprintf[0m
    3ff0:	93a60184 	lbu	a2,388(sp)
    3ff4:	0320f809 	jalr	t9
    3ff8:	02c02021 	move	a0,s6
    3ffc:	02e03021 	move	a2,s7
    4000:	340589f1 	li	a1,0x89f1
    4004:	8fbc0010 	lw	gp,16(sp)
    4008:	8f998050 	lw	t9,-32688(gp)
    400c:	0320f809 	jalr	t9
    4010:	02002021 	move	a0,s0
    4014:	02c03821 	move	a3,s6
    4018:	26a487a0 	addiu	a0,s5,-30816
    401c:	8fbc0010 	lw	gp,16(sp)
    4020:	26858f64 	addiu	a1,s4,-28828
    4024:	02403021 	move	a2,s2
    4028:	8f998060 	lw	t9,-32672(gp)
    402c:	0320f809 	jalr	t9
    4030:	a2c0ffff 	sb	zero,-1(s6)
    4034:	02202821 	move	a1,s1
    4038:	8fbc0010 	lw	gp,16(sp)
    403c:	02003021 	move	a2,s0
    4040:	02402021 	move	a0,s2
    4044:	8f878024 	lw	a3,-32732(gp)
[31m    4048:	8f99807c 	lw	t9,sprintf[0m
    404c:	0320f809 	jalr	t9
    4050:	24e789d0 	addiu	a3,a3,-30256
    4054:	8fbc0010 	lw	gp,16(sp)
    4058:	8f99804c 	lw	t9,strlen
    405c:	0320f809 	jalr	t9
    4060:	02002021 	move	a0,s0
    4064:	02602821 	move	a1,s3
    4068:	8fbc0010 	lw	gp,16(sp)
    406c:	24420001 	addiu	v0,v0,1
    4070:	0242b821 	addu	s7,s2,v0
[31m    4074:	8f99807c 	lw	t9,sprintf[0m
    4078:	26f6000b 	addiu	s6,s7,11
    407c:	93a60185 	lbu	a2,389(sp)
    4080:	0320f809 	jalr	t9
    4084:	02c02021 	move	a0,s6
    4088:	02e03021 	move	a2,s7
    408c:	340589f1 	li	a1,0x89f1
    4090:	8fbc0010 	lw	gp,16(sp)
    4094:	8f998050 	lw	t9,-32688(gp)
    4098:	0320f809 	jalr	t9
    409c:	02002021 	move	a0,s0
    40a0:	02c03821 	move	a3,s6
    40a4:	26a487a0 	addiu	a0,s5,-30816
    40a8:	8fbc0010 	lw	gp,16(sp)
    40ac:	26858f64 	addiu	a1,s4,-28828
    40b0:	02403021 	move	a2,s2
    40b4:	8f998060 	lw	t9,-32672(gp)
    40b8:	0320f809 	jalr	t9
    40bc:	a2c0ffff 	sb	zero,-1(s6)
    40c0:	02202821 	move	a1,s1
    40c4:	8fbc0010 	lw	gp,16(sp)
    40c8:	02003021 	move	a2,s0
    40cc:	02402021 	move	a0,s2
    40d0:	8f878024 	lw	a3,-32732(gp)
[31m    40d4:	8f99807c 	lw	t9,sprintf[0m
    40d8:	0320f809 	jalr	t9
    40dc:	24e789dc 	addiu	a3,a3,-30244
    40e0:	8fbc0010 	lw	gp,16(sp)
    40e4:	8f99804c 	lw	t9,strlen
    40e8:	0320f809 	jalr	t9
    40ec:	02002021 	move	a0,s0
    40f0:	02602821 	move	a1,s3
    40f4:	8fbc0010 	lw	gp,16(sp)
    40f8:	24420001 	addiu	v0,v0,1
    40fc:	02429821 	addu	s3,s2,v0
[31m    4100:	8f99807c 	lw	t9,sprintf[0m
    4104:	26710008 	addiu	s1,s3,8
    4108:	93a60186 	lbu	a2,390(sp)
--
    4c6c:	28420041 	slti	v0,v0,65
    4c70:	8fbc0010 	lw	gp,16(sp)
    4c74:	10400029 	beqz	v0,4d1c <realtek_SetWpaPsk@@Base+0xec>
    4c78:	27b20018 	addiu	s2,sp,24
    4c7c:	8f908018 	lw	s0,-32744(gp)
    4c80:	8f858024 	lw	a1,-32732(gp)
    4c84:	8f998148 	lw	t9,-32440(gp)
    4c88:	2604a680 	addiu	a0,s0,-22912
    4c8c:	0320f809 	jalr	t9
    4c90:	24a58b7c 	addiu	a1,a1,-29828
    4c94:	2604a680 	addiu	a0,s0,-22912
    4c98:	8fbc0010 	lw	gp,16(sp)
    4c9c:	8f9980d0 	lw	t9,-32560(gp)
    4ca0:	0320f809 	jalr	t9
    4ca4:	02202821 	move	a1,s1
    4ca8:	02602021 	move	a0,s3
    4cac:	340589f1 	li	a1,0x89f1
    4cb0:	8fbc0010 	lw	gp,16(sp)
    4cb4:	8f998050 	lw	t9,-32688(gp)
    4cb8:	0320f809 	jalr	t9
    4cbc:	2606a680 	addiu	a2,s0,-22912
    4cc0:	02203021 	move	a2,s1
    4cc4:	2604a680 	addiu	a0,s0,-22912
    4cc8:	8fbc0010 	lw	gp,16(sp)
    4ccc:	8f858024 	lw	a1,-32732(gp)
[31m    4cd0:	8f99807c 	lw	t9,sprintf[0m
    4cd4:	0320f809 	jalr	t9
    4cd8:	24a58b88 	addiu	a1,a1,-29816
    4cdc:	02603021 	move	a2,s3
    4ce0:	8fbc0010 	lw	gp,16(sp)
    4ce4:	02402021 	move	a0,s2
    4ce8:	8f858024 	lw	a1,-32732(gp)
[31m    4cec:	8f99807c 	lw	t9,sprintf[0m
    4cf0:	0320f809 	jalr	t9
    4cf4:	24a58b90 	addiu	a1,a1,-29808
--
    4df4:	24030005 	li	v1,5
    4df8:	8e82a700 	lw	v0,-22784(s4)
    4dfc:	12030003 	beq	s0,v1,4e0c <realtek_SetWepKey@@Base+0xd4>
    4e00:	2403000a 	li	v1,10
    4e04:	16030021 	bne	s0,v1,4e8c <realtek_SetWepKey@@Base+0x154>
    4e08:	2403000d 	li	v1,13
    4e0c:	24030001 	li	v1,1
    4e10:	1043001e 	beq	v0,v1,4e8c <realtek_SetWepKey@@Base+0x154>
    4e14:	2403000d 	li	v1,13
    4e18:	8f948018 	lw	s4,-32744(gp)
    4e1c:	8f858024 	lw	a1,-32732(gp)
    4e20:	8f998148 	lw	t9,-32440(gp)
    4e24:	2684a700 	addiu	a0,s4,-22784
    4e28:	0320f809 	jalr	t9
    4e2c:	24a58ba8 	addiu	a1,a1,-29784
    4e30:	02202021 	move	a0,s1
    4e34:	340589f1 	li	a1,0x89f1
    4e38:	8fbc0010 	lw	gp,16(sp)
    4e3c:	8f998050 	lw	t9,-32688(gp)
    4e40:	0320f809 	jalr	t9
    4e44:	2686a700 	addiu	a2,s4,-22784
    4e48:	2684a700 	addiu	a0,s4,-22784
    4e4c:	02203021 	move	a2,s1
    4e50:	8fbc0010 	lw	gp,16(sp)
    4e54:	8f858024 	lw	a1,-32732(gp)
[31m    4e58:	8f99807c 	lw	t9,sprintf[0m
    4e5c:	0320f809 	jalr	t9
    4e60:	24a58bb4 	addiu	a1,a1,-29772
--
    4e84:	10000024 	b	4f18 <realtek_SetWepKey@@Base+0x1e0>
    4e88:	24e78bb0 	addiu	a3,a3,-29776
    4e8c:	12030003 	beq	s0,v1,4e9c <realtek_SetWepKey@@Base+0x164>
    4e90:	2403001a 	li	v1,26
    4e94:	16030023 	bne	s0,v1,4f24 <realtek_SetWepKey@@Base+0x1ec>
    4e98:	00000000 	nop
    4e9c:	24030005 	li	v1,5
    4ea0:	10430021 	beq	v0,v1,4f28 <realtek_SetWepKey@@Base+0x1f0>
    4ea4:	24020005 	li	v0,5
    4ea8:	8f948018 	lw	s4,-32744(gp)
    4eac:	8f858024 	lw	a1,-32732(gp)
    4eb0:	8f998148 	lw	t9,-32440(gp)
    4eb4:	2684a700 	addiu	a0,s4,-22784
    4eb8:	0320f809 	jalr	t9
    4ebc:	24a58bc0 	addiu	a1,a1,-29760
    4ec0:	02202021 	move	a0,s1
    4ec4:	340589f1 	li	a1,0x89f1
    4ec8:	8fbc0010 	lw	gp,16(sp)
    4ecc:	8f998050 	lw	t9,-32688(gp)
    4ed0:	0320f809 	jalr	t9
    4ed4:	2686a700 	addiu	a2,s4,-22784
    4ed8:	2684a700 	addiu	a0,s4,-22784
    4edc:	02203021 	move	a2,s1
    4ee0:	8fbc0010 	lw	gp,16(sp)
    4ee4:	8f858024 	lw	a1,-32732(gp)
[31m    4ee8:	8f99807c 	lw	t9,sprintf[0m
    4eec:	0320f809 	jalr	t9
    4ef0:	24a58bb4 	addiu	a1,a1,-29772
--
    4efc:	8f848024 	lw	a0,-32732(gp)
    4f00:	8f858024 	lw	a1,-32732(gp)
    4f04:	8f878024 	lw	a3,-32732(gp)
    4f08:	248487a0 	addiu	a0,a0,-30816
    4f0c:	8f998060 	lw	t9,-32672(gp)
    4f10:	24a58f64 	addiu	a1,a1,-28828
    4f14:	24e79220 	addiu	a3,a3,-28128
    4f18:	0320f809 	jalr	t9
    4f1c:	00000000 	nop
    4f20:	8fbc0010 	lw	gp,16(sp)
    4f24:	24020005 	li	v0,5
    4f28:	12020013 	beq	s0,v0,4f78 <realtek_SetWepKey@@Base+0x240>
    4f2c:	a3a00018 	sb	zero,24(sp)
    4f30:	2402000d 	li	v0,13
    4f34:	1602001a 	bne	s0,v0,4fa0 <realtek_SetWepKey@@Base+0x268>
    4f38:	02402821 	move	a1,s2
    4f3c:	1000000e 	b	4f78 <realtek_SetWepKey@@Base+0x240>
    4f40:	00000000 	nop
    4f44:	0320f809 	jalr	t9
    4f48:	00000000 	nop
    4f4c:	02541821 	addu	v1,s2,s4
    4f50:	02c02821 	move	a1,s6
    4f54:	8fbc0010 	lw	gp,16(sp)
    4f58:	02a22021 	addu	a0,s5,v0
    4f5c:	90660000 	lbu	a2,0(v1)
[31m    4f60:	8f99807c 	lw	t9,sprintf[0m
    4f64:	0320f809 	jalr	t9
    4f68:	26940001 	addiu	s4,s4,1
    4f6c:	8fbc0010 	lw	gp,16(sp)
    4f70:	10000006 	b	4f8c <realtek_SetWepKey@@Base+0x254>
    4f74:	0290102a 	slt	v0,s4,s0
    4f78:	8f968024 	lw	s6,-32732(gp)
    4f7c:	0000a021 	move	s4,zero
    4f80:	27b50018 	addiu	s5,sp,24
    4f84:	26d68798 	addiu	s6,s6,-30824
    4f88:	0290102a 	slt	v0,s4,s0
    4f8c:	8f99804c 	lw	t9,strlen
    4f90:	1440ffec 	bnez	v0,4f44 <realtek_SetWepKey@@Base+0x20c>
    4f94:	02a02021 	move	a0,s5
    4f98:	10000005 	b	4fb0 <realtek_SetWepKey@@Base+0x278>
    4f9c:	00000000 	nop
    4fa0:	8f9980d0 	lw	t9,-32560(gp)
    4fa4:	0320f809 	jalr	t9
    4fa8:	27a40018 	addiu	a0,sp,24
    4fac:	8fbc0010 	lw	gp,16(sp)
    4fb0:	8f908018 	lw	s0,-32744(gp)
    4fb4:	26730001 	addiu	s3,s3,1
    4fb8:	8f858024 	lw	a1,-32732(gp)
    4fbc:	27b20018 	addiu	s2,sp,24
    4fc0:	02603021 	move	a2,s3
[31m    4fc4:	8f99807c 	lw	t9,sprintf[0m
    4fc8:	02403821 	move	a3,s2
    4fcc:	2604a700 	addiu	a0,s0,-22784
    4fd0:	0320f809 	jalr	t9
    4fd4:	24a58bcc 	addiu	a1,a1,-29748
    4fd8:	02202021 	move	a0,s1
    4fdc:	340589f1 	li	a1,0x89f1
    4fe0:	8fbc0010 	lw	gp,16(sp)
    4fe4:	8f998050 	lw	t9,-32688(gp)
    4fe8:	0320f809 	jalr	t9
    4fec:	2606a700 	addiu	a2,s0,-22784
    4ff0:	02203021 	move	a2,s1
    4ff4:	2604a700 	addiu	a0,s0,-22784
    4ff8:	8fbc0010 	lw	gp,16(sp)
    4ffc:	02603821 	move	a3,s3
    5000:	8f858024 	lw	a1,-32732(gp)
[31m    5004:	8f99807c 	lw	t9,sprintf[0m
    5008:	0320f809 	jalr	t9
    500c:	24a58bd8 	addiu	a1,a1,-29736
--
    504c:	8fb1003c 	lw	s1,60(sp)
    5050:	8fb00038 	lw	s0,56(sp)
    5054:	03e00008 	jr	ra
    5058:	27bd0058 	addiu	sp,sp,88

0000505c <realtek_SetDefaultKeyID@@Base>:
    505c:	3c1c0002 	lui	gp,0x2
    5060:	279cd234 	addiu	gp,gp,-11724
    5064:	0399e021 	addu	gp,gp,t9
    5068:	27bdff90 	addiu	sp,sp,-112
    506c:	afbf006c 	sw	ra,108(sp)
    5070:	afb30068 	sw	s3,104(sp)
    5074:	afb20064 	sw	s2,100(sp)
    5078:	afb10060 	sw	s1,96(sp)
    507c:	afb0005c 	sw	s0,92(sp)
    5080:	afbc0010 	sw	gp,16(sp)
    5084:	24110003 	li	s1,3
    5088:	28a20004 	slti	v0,a1,4
    508c:	8f908018 	lw	s0,-32744(gp)
    5090:	27b20018 	addiu	s2,sp,24
    5094:	00a2880b 	0xa2880b
    5098:	00809821 	move	s3,a0
    509c:	8f858024 	lw	a1,-32732(gp)
    50a0:	2604a780 	addiu	a0,s0,-22656
    50a4:	02203021 	move	a2,s1
[31m    50a8:	8f99807c 	lw	t9,sprintf[0m
    50ac:	0320f809 	jalr	t9
    50b0:	24a58be4 	addiu	a1,a1,-29724
    50b4:	02602021 	move	a0,s3
    50b8:	2606a780 	addiu	a2,s0,-22656
    50bc:	8fbc0010 	lw	gp,16(sp)
    50c0:	8f998050 	lw	t9,-32688(gp)
    50c4:	0320f809 	jalr	t9
    50c8:	340589f1 	li	a1,0x89f1
    50cc:	02203021 	move	a2,s1
    50d0:	2604a780 	addiu	a0,s0,-22656
    50d4:	8fbc0010 	lw	gp,16(sp)
    50d8:	8f858024 	lw	a1,-32732(gp)
[31m    50dc:	8f99807c 	lw	t9,sprintf[0m
    50e0:	0320f809 	jalr	t9
    50e4:	24a58c48 	addiu	a1,a1,-29624
    50e8:	02603021 	move	a2,s3
    50ec:	8fbc0010 	lw	gp,16(sp)
    50f0:	02402021 	move	a0,s2
    50f4:	8f858024 	lw	a1,-32732(gp)
[31m    50f8:	8f99807c 	lw	t9,sprintf[0m
    50fc:	0320f809 	jalr	t9
    5100:	24a58bf4 	addiu	a1,a1,-29708
--
    5124:	24a58f64 	addiu	a1,a1,-28828
    5128:	8fbf006c 	lw	ra,108(sp)
    512c:	8fb30068 	lw	s3,104(sp)
    5130:	8fb20064 	lw	s2,100(sp)
    5134:	8fb10060 	lw	s1,96(sp)
    5138:	8fb0005c 	lw	s0,92(sp)
    513c:	03e00008 	jr	ra
    5140:	27bd0070 	addiu	sp,sp,112

00005144 <realtek_SetStaNum@@Base>:
    5144:	3c1c0002 	lui	gp,0x2
    5148:	279cd14c 	addiu	gp,gp,-11956
    514c:	0399e021 	addu	gp,gp,t9
    5150:	27bdff90 	addiu	sp,sp,-112
    5154:	afbf006c 	sw	ra,108(sp)
    5158:	afb30068 	sw	s3,104(sp)
    515c:	afb20064 	sw	s2,100(sp)
    5160:	afb10060 	sw	s1,96(sp)
    5164:	afb0005c 	sw	s0,92(sp)
    5168:	afbc0010 	sw	gp,16(sp)
    516c:	8f908018 	lw	s0,-32744(gp)
    5170:	00a09821 	move	s3,a1
    5174:	27b10018 	addiu	s1,sp,24
    5178:	00a03021 	move	a2,a1
    517c:	8f858024 	lw	a1,-32732(gp)
[31m    5180:	8f99807c 	lw	t9,sprintf[0m
    5184:	00809021 	move	s2,a0
    5188:	2604a7c0 	addiu	a0,s0,-22592
    518c:	0320f809 	jalr	t9
    5190:	24a58c04 	addiu	a1,a1,-29692
    5194:	02402021 	move	a0,s2
    5198:	2606a7c0 	addiu	a2,s0,-22592
    519c:	8fbc0010 	lw	gp,16(sp)
    51a0:	8f998050 	lw	t9,-32688(gp)
    51a4:	0320f809 	jalr	t9
    51a8:	340589f1 	li	a1,0x89f1
    51ac:	02603021 	move	a2,s3
    51b0:	2604a7c0 	addiu	a0,s0,-22592
    51b4:	8fbc0010 	lw	gp,16(sp)
    51b8:	8f858024 	lw	a1,-32732(gp)
[31m    51bc:	8f99807c 	lw	t9,sprintf[0m
    51c0:	0320f809 	jalr	t9
    51c4:	24a58c48 	addiu	a1,a1,-29624
    51c8:	02403021 	move	a2,s2
    51cc:	8fbc0010 	lw	gp,16(sp)
    51d0:	02202021 	move	a0,s1
    51d4:	8f858024 	lw	a1,-32732(gp)
[31m    51d8:	8f99807c 	lw	t9,sprintf[0m
    51dc:	0320f809 	jalr	t9
    51e0:	24a58c10 	addiu	a1,a1,-29680
--
    5414:	10000007 	b	5434 <realtek_SetEncryption@@Base+0x94>
    5418:	0000b821 	move	s7,zero
    541c:	10000004 	b	5430 <realtek_SetEncryption@@Base+0x90>
    5420:	24130002 	li	s3,2
    5424:	10000002 	b	5430 <realtek_SetEncryption@@Base+0x90>
    5428:	24130008 	li	s3,8
    542c:	2413000a 	li	s3,10
    5430:	24170002 	li	s7,2
    5434:	8f908018 	lw	s0,-32744(gp)
    5438:	8f858024 	lw	a1,-32732(gp)
    543c:	8f998148 	lw	t9,-32440(gp)
    5440:	2604a840 	addiu	a0,s0,-22464
    5444:	0320f809 	jalr	t9
    5448:	24a58c1c 	addiu	a1,a1,-29668
    544c:	02202021 	move	a0,s1
    5450:	340589f2 	li	a1,0x89f2
    5454:	8fbc0010 	lw	gp,16(sp)
    5458:	8f998050 	lw	t9,-32688(gp)
    545c:	0320f809 	jalr	t9
    5460:	2606a840 	addiu	a2,s0,-22464
    5464:	8fbc0010 	lw	gp,16(sp)
    5468:	04400075 	bltz	v0,5640 <realtek_SetEncryption@@Base+0x2a0>
    546c:	2604a840 	addiu	a0,s0,-22464
    5470:	8f858024 	lw	a1,-32732(gp)
    5474:	02e03021 	move	a2,s7
[31m    5478:	8f99807c 	lw	t9,sprintf[0m
    547c:	8e12a840 	lw	s2,-22464(s0)
    5480:	0320f809 	jalr	t9
    5484:	24a58c40 	addiu	a1,a1,-29632
    5488:	2606a840 	addiu	a2,s0,-22464
    548c:	02202021 	move	a0,s1
    5490:	8fbc0010 	lw	gp,16(sp)
    5494:	8f998050 	lw	t9,-32688(gp)
    5498:	0320f809 	jalr	t9
    549c:	340589f1 	li	a1,0x89f1
    54a0:	24020001 	li	v0,1
    54a4:	8fbc0010 	lw	gp,16(sp)
    54a8:	16420004 	bne	s2,v0,54bc <realtek_SetEncryption@@Base+0x11c>
    54ac:	24020002 	li	v0,2
    54b0:	0260a021 	move	s4,s3
    54b4:	10000007 	b	54d4 <realtek_SetEncryption@@Base+0x134>
    54b8:	00009821 	move	s3,zero
    54bc:	12420004 	beq	s2,v0,54d0 <realtek_SetEncryption@@Base+0x130>
    54c0:	24020003 	li	v0,3
    54c4:	12420003 	beq	s2,v0,54d4 <realtek_SetEncryption@@Base+0x134>
    54c8:	0260a021 	move	s4,s3
    54cc:	00009821 	move	s3,zero
    54d0:	0000a021 	move	s4,zero
    54d4:	8f908018 	lw	s0,-32744(gp)
    54d8:	02803021 	move	a2,s4
    54dc:	27b20018 	addiu	s2,sp,24
    54e0:	8f858024 	lw	a1,-32732(gp)
[31m    54e4:	8f99807c 	lw	t9,sprintf[0m
    54e8:	2604a840 	addiu	a0,s0,-22464
    54ec:	0320f809 	jalr	t9
    54f0:	24a58c4c 	addiu	a1,a1,-29620
    54f4:	02202021 	move	a0,s1
